                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_parallax
                                     12 	.globl ___bank_ship_parallax
                                     13 	.globl _back_spike_parallax
                                     14 	.globl ___bank_back_spike_parallax
                                     15 	.globl _down_spike_parallax
                                     16 	.globl ___bank_down_spike_parallax
                                     17 	.globl _aero_cursors
                                     18 	.globl _progress_bar_tiles
                                     19 	.globl ___bank_progress_bar_tiles
                                     20 	.globl _aero
                                     21 	.globl _nima
                                     22 	.globl ___bank_nima
                                     23 	.globl _jump_tile_parallax
                                     24 	.globl ___bank_jump_tile_parallax
                                     25 	.globl _jump_circle_parallax
                                     26 	.globl ___bank_jump_circle_parallax
                                     27 	.globl _half_block_parallax
                                     28 	.globl ___bank_half_block_parallax
                                     29 	.globl _big_spike_parallax
                                     30 	.globl ___bank_big_spike_parallax
                                     31 	.globl _small_spike_parallax
                                     32 	.globl ___bank_small_spike_parallax
                                     33 	.globl _parallax_tileset_v2
                                     34 	.globl ___bank_parallax_tileset_v2
                                     35 	.globl _players
                                     36 	.globl _gb_tileset_v2
                                     37 	.globl ___bank_gb_tileset_v2
                                     38 ;--------------------------------------------------------
                                     39 ; special function registers
                                     40 ;--------------------------------------------------------
                                     41 ;--------------------------------------------------------
                                     42 ; ram data
                                     43 ;--------------------------------------------------------
                                     44 	.area _DATA
                                     45 ;--------------------------------------------------------
                                     46 ; ram data
                                     47 ;--------------------------------------------------------
                                     48 	.area _INITIALIZED
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                                     60 ;--------------------------------------------------------
                                     61 ; Home
                                     62 ;--------------------------------------------------------
                                     63 	.area _HOME
                                     64 	.area _HOME
                                     65 ;--------------------------------------------------------
                                     66 ; code
                                     67 ;--------------------------------------------------------
                                     68 	.area _CODE_2
                                     69 	.area _CODE_2
      000E5D FF                    3767 	.db #0xff	; 255
      000E5E FF                    3768 	.db #0xff	; 255
      000E5F FF                    3769 	.db #0xff	; 255
      000E60 FF                    3770 	.db #0xff	; 255
      000E61 FF                    3771 	.db #0xff	; 255
      000E62 FF                    3772 	.db #0xff	; 255
      000E63 FF                    3773 	.db #0xff	; 255
      000E64 FF                    3774 	.db #0xff	; 255
      000E65 00                    3775 	.db #0x00	; 0
      000E66 FF                    3776 	.db #0xff	; 255
      000E67 00                    3777 	.db #0x00	; 0
      000E68 FF                    3778 	.db #0xff	; 255
      000E69 00                    3779 	.db #0x00	; 0
      000E6A FF                    3780 	.db #0xff	; 255
      000E6B 00                    3781 	.db #0x00	; 0
      000E6C FF                    3782 	.db #0xff	; 255
      000E6D FF                    3783 	.db #0xff	; 255
      000E6E FF                    3784 	.db #0xff	; 255
      000E6F FF                    3785 	.db #0xff	; 255
      000E70                       3786 _aero_cursors:
      000E70 00                    3787 	.db #0x00	; 0
      000E71 00                    3788 	.db #0x00	; 0
      000E72 00                    3789 	.db #0x00	; 0
      000E73 00                    3790 	.db #0x00	; 0
      000E74 08                    3791 	.db #0x08	; 8
      000E75 00                    3792 	.db #0x00	; 0
      000E76 0C                    3793 	.db #0x0c	; 12
      000E77 00                    3794 	.db #0x00	; 0
      000E78 0E                    3795 	.db #0x0e	; 14
      000E79 00                    3796 	.db #0x00	; 0
      000E7A 0C                    3797 	.db #0x0c	; 12
      000E7B 00                    3798 	.db #0x00	; 0
      000E7C 08                    3799 	.db #0x08	; 8
      000E7D 00                    3800 	.db #0x00	; 0
      000E7E 00                    3801 	.db #0x00	; 0
      000E7F 00                    3802 	.db #0x00	; 0
      000E80 00                    3803 	.db #0x00	; 0
      000E81 00                    3804 	.db #0x00	; 0
      000E82 00                    3805 	.db #0x00	; 0
      000E83 00                    3806 	.db #0x00	; 0
      000E84 08                    3807 	.db #0x08	; 8
      000E85 08                    3808 	.db #0x08	; 8
      000E86 0C                    3809 	.db #0x0c	; 12
      000E87 0C                    3810 	.db #0x0c	; 12
      000E88 0E                    3811 	.db #0x0e	; 14
      000E89 0E                    3812 	.db #0x0e	; 14
      000E8A 0C                    3813 	.db #0x0c	; 12
      000E8B 0C                    3814 	.db #0x0c	; 12
      000E8C 08                    3815 	.db #0x08	; 8
      000E8D 08                    3816 	.db #0x08	; 8
      000E8E 00                    3817 	.db #0x00	; 0
      000E8F 00                    3818 	.db #0x00	; 0
                           000002  3819 ___bank_down_spike_parallax	=	0x0002
      000E90                       3820 _down_spike_parallax:
      000E90 FF                    3821 	.db #0xff	; 255
      000E91 FF                    3822 	.db #0xff	; 255
      000E92 FF                    3823 	.db #0xff	; 255
      000E93 FF                    3824 	.db #0xff	; 255
      000E94 FF                    3825 	.db #0xff	; 255
      000E95 7E                    3826 	.db #0x7e	; 126
      000E96 FF                    3827 	.db #0xff	; 255
      000E97 7E                    3828 	.db #0x7e	; 126
      000E98 BD                    3829 	.db #0xbd	; 189
      000E99 3C                    3830 	.db #0x3c	; 60
      000E9A BD                    3831 	.db #0xbd	; 189
      000E9B 3C                    3832 	.db #0x3c	; 60
      000E9C 99                    3833 	.db #0x99	; 153
      000E9D 18                    3834 	.db #0x18	; 24
      000E9E 99                    3835 	.db #0x99	; 153
      000E9F 18                    3836 	.db #0x18	; 24
      000EA0 FF                    3837 	.db #0xff	; 255
      000EA1 FF                    3838 	.db #0xff	; 255
      000EA2 FF                    3839 	.db #0xff	; 255
      000EA3 FF                    3840 	.db #0xff	; 255
      000EA4 FE                    3841 	.db #0xfe	; 254
      000EA5 7E                    3842 	.db #0x7e	; 126
      000EA6 FE                    3843 	.db #0xfe	; 254
      000EA7 7E                    3844 	.db #0x7e	; 126
      000EA8 FC                    3845 	.db #0xfc	; 252
      000EA9 3C                    3846 	.db #0x3c	; 60
      000EAA FC                    3847 	.db #0xfc	; 252
      000EAB 3C                    3848 	.db #0x3c	; 60
      000EAC D8                    3849 	.db #0xd8	; 216
      000EAD 18                    3850 	.db #0x18	; 24
      000EAE D8                    3851 	.db #0xd8	; 216
      000EAF 18                    3852 	.db #0x18	; 24
      000EB0 FF                    3853 	.db #0xff	; 255
      000EB1 FF                    3854 	.db #0xff	; 255
      000EB2 FF                    3855 	.db #0xff	; 255
      000EB3 FF                    3856 	.db #0xff	; 255
      000EB4 7E                    3857 	.db #0x7e	; 126
      000EB5 7E                    3858 	.db #0x7e	; 126
      000EB6 7E                    3859 	.db #0x7e	; 126
      000EB7 7E                    3860 	.db #0x7e	; 126
      000EB8 7C                    3861 	.db #0x7c	; 124
      000EB9 3C                    3862 	.db #0x3c	; 60
      000EBA 7C                    3863 	.db #0x7c	; 124
      000EBB 3C                    3864 	.db #0x3c	; 60
      000EBC 78                    3865 	.db #0x78	; 120	'x'
      000EBD 18                    3866 	.db #0x18	; 24
      000EBE 78                    3867 	.db #0x78	; 120	'x'
      000EBF 18                    3868 	.db #0x18	; 24
      000EC0 FF                    3869 	.db #0xff	; 255
      000EC1 FF                    3870 	.db #0xff	; 255
      000EC2 FF                    3871 	.db #0xff	; 255
      000EC3 FF                    3872 	.db #0xff	; 255
      000EC4 7E                    3873 	.db #0x7e	; 126
      000EC5 7E                    3874 	.db #0x7e	; 126
      000EC6 7E                    3875 	.db #0x7e	; 126
      000EC7 7E                    3876 	.db #0x7e	; 126
      000EC8 3C                    3877 	.db #0x3c	; 60
      000EC9 3C                    3878 	.db #0x3c	; 60
      000ECA 3C                    3879 	.db #0x3c	; 60
      000ECB 3C                    3880 	.db #0x3c	; 60
      000ECC 38                    3881 	.db #0x38	; 56	'8'
      000ECD 18                    3882 	.db #0x18	; 24
      000ECE 38                    3883 	.db #0x38	; 56	'8'
      000ECF 18                    3884 	.db #0x18	; 24
      000ED0 FF                    3885 	.db #0xff	; 255
      000ED1 FF                    3886 	.db #0xff	; 255
      000ED2 FF                    3887 	.db #0xff	; 255
      000ED3 FF                    3888 	.db #0xff	; 255
      000ED4 7E                    3889 	.db #0x7e	; 126
      000ED5 7E                    3890 	.db #0x7e	; 126
      000ED6 7E                    3891 	.db #0x7e	; 126
      000ED7 7E                    3892 	.db #0x7e	; 126
      000ED8 3C                    3893 	.db #0x3c	; 60
      000ED9 3C                    3894 	.db #0x3c	; 60
      000EDA 3C                    3895 	.db #0x3c	; 60
      000EDB 3C                    3896 	.db #0x3c	; 60
      000EDC 18                    3897 	.db #0x18	; 24
      000EDD 18                    3898 	.db #0x18	; 24
      000EDE 18                    3899 	.db #0x18	; 24
      000EDF 18                    3900 	.db #0x18	; 24
      000EE0 FF                    3901 	.db #0xff	; 255
      000EE1 FF                    3902 	.db #0xff	; 255
      000EE2 FF                    3903 	.db #0xff	; 255
      000EE3 FF                    3904 	.db #0xff	; 255
      000EE4 7E                    3905 	.db #0x7e	; 126
      000EE5 7E                    3906 	.db #0x7e	; 126
      000EE6 7E                    3907 	.db #0x7e	; 126
      000EE7 7E                    3908 	.db #0x7e	; 126
      000EE8 3C                    3909 	.db #0x3c	; 60
      000EE9 3C                    3910 	.db #0x3c	; 60
      000EEA 3C                    3911 	.db #0x3c	; 60
      000EEB 3C                    3912 	.db #0x3c	; 60
      000EEC 1C                    3913 	.db #0x1c	; 28
      000EED 18                    3914 	.db #0x18	; 24
      000EEE 1C                    3915 	.db #0x1c	; 28
      000EEF 18                    3916 	.db #0x18	; 24
      000EF0 FF                    3917 	.db #0xff	; 255
      000EF1 FF                    3918 	.db #0xff	; 255
      000EF2 FF                    3919 	.db #0xff	; 255
      000EF3 FF                    3920 	.db #0xff	; 255
      000EF4 7E                    3921 	.db #0x7e	; 126
      000EF5 7E                    3922 	.db #0x7e	; 126
      000EF6 7E                    3923 	.db #0x7e	; 126
      000EF7 7E                    3924 	.db #0x7e	; 126
      000EF8 3E                    3925 	.db #0x3e	; 62
      000EF9 3C                    3926 	.db #0x3c	; 60
      000EFA 3E                    3927 	.db #0x3e	; 62
      000EFB 3C                    3928 	.db #0x3c	; 60
      000EFC 1E                    3929 	.db #0x1e	; 30
      000EFD 18                    3930 	.db #0x18	; 24
      000EFE 1E                    3931 	.db #0x1e	; 30
      000EFF 18                    3932 	.db #0x18	; 24
      000F00 FF                    3933 	.db #0xff	; 255
      000F01 FF                    3934 	.db #0xff	; 255
      000F02 FF                    3935 	.db #0xff	; 255
      000F03 FF                    3936 	.db #0xff	; 255
      000F04 7F                    3937 	.db #0x7f	; 127
      000F05 7E                    3938 	.db #0x7e	; 126
      000F06 7F                    3939 	.db #0x7f	; 127
      000F07 7E                    3940 	.db #0x7e	; 126
      000F08 3F                    3941 	.db #0x3f	; 63
      000F09 3C                    3942 	.db #0x3c	; 60
      000F0A 3F                    3943 	.db #0x3f	; 63
      000F0B 3C                    3944 	.db #0x3c	; 60
      000F0C 1B                    3945 	.db #0x1b	; 27
      000F0D 18                    3946 	.db #0x18	; 24
      000F0E 1B                    3947 	.db #0x1b	; 27
      000F0F 18                    3948 	.db #0x18	; 24
                           000002  3949 ___bank_back_spike_parallax	=	0x0002
      000F10                       3950 _back_spike_parallax:
      000F10 83                    3951 	.db #0x83	; 131
      000F11 03                    3952 	.db #0x03	; 3
      000F12 8F                    3953 	.db #0x8f	; 143
      000F13 0F                    3954 	.db #0x0f	; 15
      000F14 BF                    3955 	.db #0xbf	; 191
      000F15 3F                    3956 	.db #0x3f	; 63
      000F16 FF                    3957 	.db #0xff	; 255
      000F17 FF                    3958 	.db #0xff	; 255
      000F18 FF                    3959 	.db #0xff	; 255
      000F19 FF                    3960 	.db #0xff	; 255
      000F1A BF                    3961 	.db #0xbf	; 191
      000F1B 3F                    3962 	.db #0x3f	; 63
      000F1C 8F                    3963 	.db #0x8f	; 143
      000F1D 0F                    3964 	.db #0x0f	; 15
      000F1E 83                    3965 	.db #0x83	; 131
      000F1F 03                    3966 	.db #0x03	; 3
      000F20 C3                    3967 	.db #0xc3	; 195
      000F21 03                    3968 	.db #0x03	; 3
      000F22 CF                    3969 	.db #0xcf	; 207
      000F23 0F                    3970 	.db #0x0f	; 15
      000F24 FF                    3971 	.db #0xff	; 255
      000F25 3F                    3972 	.db #0x3f	; 63
      000F26 FF                    3973 	.db #0xff	; 255
      000F27 FF                    3974 	.db #0xff	; 255
      000F28 FF                    3975 	.db #0xff	; 255
      000F29 FF                    3976 	.db #0xff	; 255
      000F2A FF                    3977 	.db #0xff	; 255
      000F2B 3F                    3978 	.db #0x3f	; 63
      000F2C CF                    3979 	.db #0xcf	; 207
      000F2D 0F                    3980 	.db #0x0f	; 15
      000F2E C3                    3981 	.db #0xc3	; 195
      000F2F 03                    3982 	.db #0x03	; 3
      000F30 63                    3983 	.db #0x63	; 99	'c'
      000F31 03                    3984 	.db #0x03	; 3
      000F32 6F                    3985 	.db #0x6f	; 111	'o'
      000F33 0F                    3986 	.db #0x0f	; 15
      000F34 7F                    3987 	.db #0x7f	; 127
      000F35 3F                    3988 	.db #0x3f	; 63
      000F36 FF                    3989 	.db #0xff	; 255
      000F37 FF                    3990 	.db #0xff	; 255
      000F38 FF                    3991 	.db #0xff	; 255
      000F39 FF                    3992 	.db #0xff	; 255
      000F3A 7F                    3993 	.db #0x7f	; 127
      000F3B 3F                    3994 	.db #0x3f	; 63
      000F3C 6F                    3995 	.db #0x6f	; 111	'o'
      000F3D 0F                    3996 	.db #0x0f	; 15
      000F3E 63                    3997 	.db #0x63	; 99	'c'
      000F3F 03                    3998 	.db #0x03	; 3
      000F40 33                    3999 	.db #0x33	; 51	'3'
      000F41 03                    4000 	.db #0x03	; 3
      000F42 3F                    4001 	.db #0x3f	; 63
      000F43 0F                    4002 	.db #0x0f	; 15
      000F44 3F                    4003 	.db #0x3f	; 63
      000F45 3F                    4004 	.db #0x3f	; 63
      000F46 FF                    4005 	.db #0xff	; 255
      000F47 FF                    4006 	.db #0xff	; 255
      000F48 FF                    4007 	.db #0xff	; 255
      000F49 FF                    4008 	.db #0xff	; 255
      000F4A 3F                    4009 	.db #0x3f	; 63
      000F4B 3F                    4010 	.db #0x3f	; 63
      000F4C 3F                    4011 	.db #0x3f	; 63
      000F4D 0F                    4012 	.db #0x0f	; 15
      000F4E 33                    4013 	.db #0x33	; 51	'3'
      000F4F 03                    4014 	.db #0x03	; 3
      000F50 1B                    4015 	.db #0x1b	; 27
      000F51 03                    4016 	.db #0x03	; 3
      000F52 1F                    4017 	.db #0x1f	; 31
      000F53 0F                    4018 	.db #0x0f	; 15
      000F54 3F                    4019 	.db #0x3f	; 63
      000F55 3F                    4020 	.db #0x3f	; 63
      000F56 FF                    4021 	.db #0xff	; 255
      000F57 FF                    4022 	.db #0xff	; 255
      000F58 FF                    4023 	.db #0xff	; 255
      000F59 FF                    4024 	.db #0xff	; 255
      000F5A 3F                    4025 	.db #0x3f	; 63
      000F5B 3F                    4026 	.db #0x3f	; 63
      000F5C 1F                    4027 	.db #0x1f	; 31
      000F5D 0F                    4028 	.db #0x0f	; 15
      000F5E 1B                    4029 	.db #0x1b	; 27
      000F5F 03                    4030 	.db #0x03	; 3
      000F60 0F                    4031 	.db #0x0f	; 15
      000F61 03                    4032 	.db #0x03	; 3
      000F62 0F                    4033 	.db #0x0f	; 15
      000F63 0F                    4034 	.db #0x0f	; 15
      000F64 3F                    4035 	.db #0x3f	; 63
      000F65 3F                    4036 	.db #0x3f	; 63
      000F66 FF                    4037 	.db #0xff	; 255
